address, lat_address;long_address, lat_nearby1;long_nearby2, lat_nearby2;long_nearby2, lat_nearby3;long_nearby3
610 N Webster St,39.555176029271095;-89.29705314339571,39.71342708112174;-89.63630281762107,39.7579753;-89.6461262,39.83321611075972;-89.6041586719274
7224 W. 191st St.,41.54604572788319;-87.79340699315071,41.5235499;-87.8506399,41.60073396103226;-87.84643827821128,41.619532771711306;-87.84852094965076
908 Edwardsville Road,38.73344817763037;-89.91594336932394,38.79278268227334;-89.95086228402269,38.69140246493201;-89.98514663062222,38.750664530000186;-90.07257346810547
1104 E. Southline,39.792081832280964;-88.2693656166143,40.0954544;-88.2455565,39.4836008;-88.33129439999999,39.484077335078304;-88.17966169020463
1003 University,40.11621919413091;-88.2211232955045,40.11040807704788;-88.23139028587913,40.13693959877484;-88.24267974327375,40.0954544;-88.2455565
2737 Veterans Avenue,38.96903264029353;-89.12936259807793,38.877352444612676;-89.39119787502217,38.624705889810166;-88.96405309438705,38.52939462220783;-89.15126486680492
906 Hawthorn Center,42.243435;-87.949649,42.239322778359394;-87.99372491240774,42.2529803750236;-87.90186483286156,42.29698063006278;-87.95606553554535
125 W Roosevelt Rd,41.86008552256605;-87.98115358509682,41.8096881;-87.9768948,41.83431605652778;-87.90027786792962,41.85959810478771;-88.07354176876206
1896 Washington Rd.,40.7053026089413;-89.44505631923676,40.62530069433705;-89.46511656045914,40.66986067406411;-89.57826554775232,40.709074297509304;-89.59449827671057
918 N Market St,38.357515842179154;-90.15448562806341,38.44643662631198;-90.2194704828137,38.47339552648474;-90.30502080917358,38.49757667152647;-90.29965393513967
1530 E Walnut St,40.775855618435834;-87.70215584895601,41.07861640512747;-87.86725719274727,40.940339529849105;-87.21557864418025,41.15874989811457;-87.88639877738206
705 W Liberty St,42.26017777677698;-88.15977669746962,42.18998322676091;-88.10922233152951,42.217112724949345;-88.25541302879999,42.27607779611406;-88.04039075033876
335 Neltnor Blvd.,41.88118474929575;-88.19404640797075,41.94137199999999;-88.15278061226849,41.921626971299446;-88.28508687661669,41.90223968514989;-88.08410651721974
832 Factory Outlet Dr.,37.89809875293721;-88.95006640167367,37.996454269770176;-88.92826153906753,37.78693461599515;-89.02815923094755,37.74205406205163;-88.96956264689432
3063 S Wolf Rd,41.83431605652778;-87.90027786792962,41.783371;-87.907452,41.78832825319039;-87.86825188656755,41.8096881;-87.9768948
13 W Ogden Avenue,41.8096881;-87.9768948,41.86008552256605;-87.98115358509682,41.75237693630584;-87.9733094573021,41.783371;-87.907452
345 Rice Lake Square,41.82956694614478;-88.09876113566091,41.85959810478771;-88.07354176876206,41.78638945332056;-88.07082304361757,41.90223968514989;-88.08410651721974
150 E. Dundee Road,42.13991313016765;-87.91243672370916,42.139306301042375;-87.95981109725857,42.094717788641915;-87.95317505301682,42.13960830699689;-88.01524109830522
805 Cannell-Puri Court,42.278564326664075;-89.24242191022131,42.28815663579016;-89.09907911719529,42.2283215639528;-89.07185965741783,42.26557140542666;-89.0384048464727
322 W Irving Park Rd,41.96469583041207;-87.98897852005211,41.93787872988775;-88.00291031599045,42.00563963220184;-87.96031057315008,41.932251;-87.9400855
1850 Memorial Lane,38.86818883734238;-90.06734015702176,38.90187788430495;-90.06056883934434,38.88348812253596;-90.12160553900853,38.889033388982156;-90.17642027651878
400 S Eastwood Dr,42.31036604284584;-88.43329583110062,42.23441777097565;-88.33621770143509,42.3456536208302;-88.27804996515624,42.23915001135752;-88.5837598760207
221 W. Veterans Parkway,41.65863050332449;-88.44791346413919,41.68507573984795;-88.38088591150962,41.71959686026458;-88.31917499031077,41.64715463380163;-88.59959266444594
1913 Sheridan Rd,42.459820634799634;-87.82470166683197,42.410466998625544;-87.85553865332352,42.557347984040355;-87.82571822404861,42.34981248851059;-87.87064678969722
620 E. Landmarks Blvd.,38.889033388982156;-90.17642027651878,38.9230439728635;-90.18021210972422,38.88348812253596;-90.12160553900853,38.86818883734238;-90.06734015702176
70 Homer Adams Pkwy,38.9230439728635;-90.18021210972422,38.889033388982156;-90.17642027651878,38.88348812253596;-90.12160553900853,38.90187788430495;-90.06056883934434
1530 W Algonquin Rd,42.05698610945212;-88.0022065249068,42.03453129614077;-87.94019766225945,42.094717788641915;-87.95317505301682,42.00759913329598;-88.0453160405159
2410 E Rand Rd,42.094717788641915;-87.95317505301682,42.139306301042375;-87.95981109725857,42.05698610945212;-88.0022065249068,42.13991313016765;-87.91243672370916
1000 N Farnsworth Ave,41.77801992857256;-88.28223516048638,41.78094868070382;-88.31737310280307,41.8174;-88.2795,41.763233344111775;-88.20053767738654
1204 N Lake St,41.78094868070382;-88.31737310280307,41.77801992857256;-88.28223516048638,41.76423127860434;-88.36881787331555,41.8174;-88.2795
1504 Mesa Lane,41.8174;-88.2795,41.77801992857256;-88.28223516048638,41.78094868070382;-88.31737310280307,41.848315666570855;-88.33955118792225
2140 West Galena Blvd,41.76423127860434;-88.36881787331555,41.8034;-88.37249,41.78094868070382;-88.31737310280307,41.71959686026458;-88.31917499031077
15 S 59th St,38.549910700142114;-90.03655582666397,38.59551236549604;-89.98568616812918,38.50279588107752;-89.98539463432274,38.6114420134671;-90.04803909645571
5 South Belt West,38.50279588107752;-89.98539463432274,38.5169644;-89.9518236,38.549910700142114;-90.03655582666397,38.5729136;-89.9315993
760 Carlyle Ave,38.5169644;-89.9518236,38.50279588107752;-89.98539463432274,38.5729136;-89.9315993,38.549910700142114;-90.03655582666397
1580 N State St,42.26989080349892;-88.85726469761721,42.24128017365028;-88.84560198338477,42.24581758097438;-88.97562892643603,42.24334950441524;-88.97923018507063
445 Southtown Drive,42.24128017365028;-88.84560198338477,42.26989080349892;-88.85726469761721,42.24581758097438;-88.97562892643603,42.24334950441524;-88.97923018507063
1122 S. Veterans Parkway,40.4611694664365;-88.96145261359379,40.48318678557067;-89.01843220904047,40.50989448048966;-88.95701685551103,40.62530069433705;-89.46511656045914
1702 W. Market St,40.48318678557067;-89.01843220904047,40.4611694664365;-88.96145261359379,40.50989448048966;-88.95701685551103,40.62530069433705;-89.46511656045914
2036 State Route 50 North,41.18678516222592;-87.85069763660425,41.15874989811457;-87.88639877738206,41.24933685049473;-87.84809210796925,41.07861640512747;-87.86725719274727
582 Main NW,41.15874989811457;-87.88639877738206,41.18678516222592;-87.85069763660425,41.07861640512747;-87.86725719274727,41.24933685049473;-87.84809210796925
1000 Kennedy Dr,42.11807761740322;-88.25845067204682,42.104193363686704;-88.29152718191835,42.0468367;-88.254078,42.060564704857526;-88.31586494112344
137 S Western Ave,42.104193363686704;-88.29152718191835,42.11807761740322;-88.25845067204682,42.060564704857526;-88.31586494112344,42.0468367;-88.254078
10 East Anthony Drive,40.13693959877484;-88.24267974327375,40.11621919413091;-88.2211232955045,40.11040807704788;-88.23139028587913,40.11310680492556;-88.27911121174185
1707 S. Neil Street,40.0954544;-88.2455565,40.11040807704788;-88.23139028587913,40.11621919413091;-88.2211232955045,40.11310680492556;-88.27911121174185
1910 West Springfield,40.11310680492556;-88.27911121174185,40.0954544;-88.2455565,40.11040807704788;-88.23139028587913,40.13693959877484;-88.24267974327375
512 E. Green Street,40.11040807704788;-88.23139028587913,40.11621919413091;-88.2211232955045,40.0954544;-88.2455565,40.13693959877484;-88.24267974327375
1107 W. Addison,41.94700218761938;-87.65738958934418,41.94013744513371;-87.65235996298411,41.93665339994458;-87.64410034980062,41.928519368920455;-87.67331013500873
1160 N. Clark,41.9037;-87.6317,41.896910812140426;-87.62735073092199,41.892394452962705;-87.62221500277525,41.885339;-87.626533
1363 East 53rd Street,41.79921643473022;-87.59249694654828,41.79390539041682;-87.63258032846481,41.8329333;-87.6164221,41.75244929284412;-87.58651092281517
1439 N Milwaukee Avenue,41.90817139294828;-87.6735638156697,41.91836393738077;-87.65278630613425,41.928519368920455;-87.67331013500873,41.9253447682456;-87.70163886242611
1644 W 95th St,41.721495915090145;-87.66450754836114,41.749710637420634;-87.68320068689334,41.67910169304596;-87.72018933312398,41.66127053083133;-87.66131490468979
178 North Wabash Ave,41.885339;-87.626533,41.892394452962705;-87.62221500277525,41.87641254899177;-87.62900101410351,41.8824635;-87.641066
205 E Ohio Street,41.892394452962705;-87.62221500277525,41.896910812140426;-87.62735073092199,41.885339;-87.626533,41.9037;-87.6317
22 E Chicago Ave,41.896910812140426;-87.62735073092199,41.892394452962705;-87.62221500277525,41.9037;-87.6317,41.885339;-87.626533
2407 N. Clark Street,41.92584621763694;-87.64039197055224,41.93665339994458;-87.64410034980062,41.91836393738077;-87.65278630613425,41.94013744513371;-87.65235996298411
2410 S Western Ave,41.84800381723727;-87.68587729840073,41.86674715314521;-87.71031631627356,41.80925171562311;-87.67527251567502,41.84951846839155;-87.74393592776505
2432 N Milwaukee Ave,41.9253447682456;-87.70163886242611,41.93840055201599;-87.72226233782021,41.928519368920455;-87.67331013500873,41.90817139294828;-87.6735638156697
255 W Garfield Blvd,41.79390539041682;-87.63258032846481,41.79921643473022;-87.59249694654828,41.80925171562311;-87.67527251567502,41.8329333;-87.6164221
2575 North Clybourn,41.928519368920455;-87.67331013500873,41.91836393738077;-87.65278630613425,41.94013744513371;-87.65235996298411,41.90817139294828;-87.6735638156697
2807 W Irving Park Rd,41.953733681525094;-87.6986168654966,41.93840055201599;-87.72226233782021,41.9253447682456;-87.70163886242611,41.94700218761938;-87.65738958934418
3001 N. Broadway,41.93665339994458;-87.64410034980062,41.94013744513371;-87.65235996298411,41.92584621763694;-87.64039197055224,41.94700218761938;-87.65738958934418
3143 N Milwaukee Ave,41.93840055201599;-87.72226233782021,41.9253447682456;-87.70163886242611,41.953733681525094;-87.6986168654966,41.9389098;-87.7598273
3350 W. Roosevelt Rd,41.86674715314521;-87.71031631627356,41.84800381723727;-87.68587729840073,41.84951846839155;-87.74393592776505,41.884084883916735;-87.65141170775549
3365 S Martin Luther King Drive,41.8329333;-87.6164221,41.79921643473022;-87.59249694654828,41.79390539041682;-87.63258032846481,41.87641254899177;-87.62900101410351
3509 N Harlem,41.94361547544458;-87.80670028425531,41.92421252969922;-87.79155367361068,41.97223363460947;-87.80749245161358,41.9389098;-87.7598273
3511 Devon Avenue,41.99703140096711;-87.71655593814103,41.999947347072506;-87.66104189055474,42.032261107764384;-87.74688810110098,41.953733681525094;-87.6986168654966
407 S. Dearborn,41.87641254899177;-87.62900101410351,41.885339;-87.626533,41.8824635;-87.641066,41.892394452962705;-87.62221500277525
4523 W North Ave.,41.90913663769397;-87.73982576856199,41.93840055201599;-87.72226233782021,41.9253447682456;-87.70163886242611,41.9389098;-87.7598273
4614 S Damen Ave,41.80925171562311;-87.67527251567502,41.79390539041682;-87.63258032846481,41.795358;-87.723614,41.84800381723727;-87.68587729840073
500 W. Madison Ave,41.8824635;-87.641066,41.884084883916735;-87.65141170775549,41.87641254899177;-87.62900101410351,41.885339;-87.626533
5312 W Belmont Ave,41.9389098;-87.7598273,41.92421252969922;-87.79155367361068,41.93840055201599;-87.72226233782021,41.90913663769397;-87.73982576856199
5350 S Pulaski,41.795358;-87.723614,41.7721034;-87.7418102,41.80925171562311;-87.67527251567502,41.792306778611646;-87.79567368331305
6460 N Sheridan Road,41.999947347072506;-87.66104189055474,41.99703140096711;-87.71655593814103,41.94700218761938;-87.65738958934418,41.953733681525094;-87.6986168654966
6622 W. Fullerton Ave.,41.92421252969922;-87.79155367361068,41.94361547544458;-87.80670028425531,41.9389098;-87.7598273,41.90913663769397;-87.73982576856199
6631 South Cicero,41.7721034;-87.7418102,41.795358;-87.723614,41.792306778611646;-87.79567368331305,41.749710637420634;-87.68320068689334
6944 Archer,41.792306778611646;-87.79567368331305,41.82543206157541;-87.79701320221648,41.7721034;-87.7418102,41.795358;-87.723614
7856 S. Stoney Island Ave,41.75244929284412;-87.58651092281517,41.79921643473022;-87.59249694654828,41.79390539041682;-87.63258032846481,41.721495915090145;-87.66450754836114
7906 S. Western Avenue,41.749710637420634;-87.68320068689334,41.721495915090145;-87.66450754836114,41.7721034;-87.7418102,41.795358;-87.723614
920 W Belmont Ave,41.94013744513371;-87.65235996298411,41.93665339994458;-87.64410034980062,41.94700218761938;-87.65738958934418,41.92584621763694;-87.64039197055224
941 W Randolph St,41.884084883916735;-87.65141170775549,41.8824635;-87.641066,41.87641254899177;-87.62900101410351,41.885339;-87.626533
948 W Armitage,41.91836393738077;-87.65278630613425,41.92584621763694;-87.64039197055224,41.928519368920455;-87.67331013500873,41.90817139294828;-87.6735638156697
2714 N Vermillion St,40.16852640529454;-87.63113379483912,40.11362895895308;-87.63653522168343,40.307886;-88.171828,40.11621919413091;-88.2211232955045
501 South Gilbert,40.11362895895308;-87.63653522168343,40.16852640529454;-87.63113379483912,40.11621919413091;-88.2211232955045,40.307886;-88.171828
1991 Mt Zion Rd,39.818315573237214;-88.87881763284895,39.87651629080114;-88.94797674845444,39.915911256971334;-88.9559568464756,39.40621680347352;-88.80483875536628
753 Pershing Road,39.87651629080114;-88.94797674845444,39.915911256971334;-88.9559568464756,39.818315573237214;-88.87881763284895,39.555176029271095;-89.29705314339571
1175 E. Oakton,42.02344867367876;-87.89637027075514,42.03453129614077;-87.94019766225945,41.992027616028594;-87.86293915939495,42.00563963220184;-87.96031057315008
945 Elmhurst Rd,42.03453129614077;-87.94019766225945,42.00563963220184;-87.96031057315008,42.02344867367876;-87.89637027075514,42.05698610945212;-88.0022065249068
9870 N Milwaukee,42.06056872214917;-87.84452317049727,42.042434;-87.799546,42.08698485402113;-87.7977128835537,42.01839337434631;-87.80624091415292
1010 Summit Street,42.0468367;-88.254078,42.019814185836594;-88.20223597576842,42.060564704857526;-88.31586494112344,42.02595104858424;-88.3125047644277
1160 N McLean Blvd,42.060564704857526;-88.31586494112344,42.02595104858424;-88.3125047644277,42.104193363686704;-88.29152718191835,42.0468367;-88.254078
304 South McLean Blvd,42.02595104858424;-88.3125047644277,42.060564704857526;-88.31586494112344,42.0468367;-88.254078,41.9771073510313;-88.3414158015512
1400 Busse Rd,42.00563963220184;-87.96031057315008,42.03453129614077;-87.94019766225945,41.96469583041207;-87.98897852005211,42.02344867367876;-87.89637027075514
601 Meacham Rd,42.00759913329598;-88.0453160405159,42.01005350448125;-88.07962417602533,42.04863027222513;-88.0861611172414,42.05698610945212;-88.0022065249068
161 S Harlem Ave,41.883565900202534;-87.80529810491863,41.86447803374293;-87.8113706410204,41.84729536054644;-87.81073410292761,41.90869910461482;-87.84426663817612
7510 Roosevelt Rd,41.86447803374293;-87.8113706410204,41.84729536054644;-87.81073410292761,41.883565900202534;-87.80529810491863,41.82543206157541;-87.79701320221648
2118 E Main St,40.94706207394775;-90.33823452425167,40.95741204331316;-90.38369961085664,40.92604600190214;-90.64926087856293,41.22321897881268;-89.92787767948357
850 N Henderson St,40.95741204331316;-90.38369961085664,40.94706207394775;-90.33823452425167,40.92604600190214;-90.64926087856293,41.22321897881268;-89.92787767948357
145 North Avenue,41.90223968514989;-88.08410651721974,41.93710903648292;-88.07795606556283,41.85959810478771;-88.07354176876206,41.951613180825404;-88.12001019716263
270 E Army Trail Rd,41.93710903648292;-88.07795606556283,41.951613180825404;-88.12001019716263,41.90223968514989;-88.08410651721974,41.94137199999999;-88.15278061226849
1261 Engineer Rd,38.750664530000186;-90.07257346810547,38.70269790670923;-90.14339922200479,38.69140246493201;-89.98514663062222,38.79278268227334;-89.95086228402269
2167 Madison Ave,38.70269790670923;-90.14339922200479,38.65191351347791;-90.13140786019575,38.750664530000186;-90.07257346810547,38.677130894148256;-90.2529226399175
1890 Army Trail Rd.,41.94137199999999;-88.15278061226849,41.951613180825404;-88.12001019716263,41.97278942006361;-88.20758251446715,41.93710903648292;-88.07795606556283
7660 Barrington Road,42.00995049608011;-88.14510753090164,42.019814185836594;-88.20223597576842,42.01005350448125;-88.07962417602533,42.04863027222513;-88.0861611172414
125 S. Larkin Ave.,41.51951354621406;-88.12499830130037,41.55574429936104;-88.12642561821463,41.53826942978163;-88.19869814207777,41.57787387243042;-88.1601275950834
2924 Plainfield Rd,41.57787387243042;-88.1601275950834,41.576227;-88.165562,41.55574429936104;-88.12642561821463,41.53826942978163;-88.19869814207777
3340 Mall Loop Dr,41.576227;-88.165562,41.57787387243042;-88.1601275950834,41.55574429936104;-88.12642561821463,41.53826942978163;-88.19869814207777
1525 E Riverside Blvd,42.31746535238705;-89.03422667648101,42.31931421376274;-88.9793781441466,42.365058610873376;-89.03313969077317,42.26557140542666;-89.0384048464727
4001 McFarland Road,42.31931421376274;-88.9793781441466,42.31746535238705;-89.03422667648101,42.26645428125054;-88.99603039026255,42.365058610873376;-89.03313969077317
2712 Walton Way,37.74205406205163;-88.96956264689432,37.73118257734578;-88.93609250351335,37.78693461599515;-89.02815923094755,37.89809875293721;-88.95006640167367
928 W. Main Street,37.73118257734578;-88.93609250351335,37.74205406205163;-88.96956264689432,37.78693461599515;-89.02815923094755,37.89809875293721;-88.95006640167367
4120 Avenue of the Cities,41.489661654397445;-90.47775372862816,41.4665994705976;-90.50631047842808,41.49480953803576;-90.54737905555317,41.55276724718308;-90.48188567161554
4650 16th Street,41.4665994705976;-90.50631047842808,41.489661654397445;-90.47775372862816,41.49480953803576;-90.54737905555317,41.55276724718308;-90.48188567161554
1610 S. 10th St.,38.30133206713776;-88.90270829628291,38.313652305272484;-88.94309163093567,38.52939462220783;-89.15126486680492,37.996454269770176;-88.92826153906753
4205 Broadway,38.313652305272484;-88.94309163093567,38.30133206713776;-88.90270829628291,38.52939462220783;-89.15126486680492,38.624705889810166;-88.96405309438705
2015 S Lake St,42.239322778359394;-87.99372491240774,42.243435;-87.949649,42.27607779611406;-88.04039075033876,42.29698063006278;-87.95606553554535
900 N. Route 83,42.27607779611406;-88.04039075033876,42.239322778359394;-87.99372491240774,42.341768213834754;-88.03273473681656,42.29698063006278;-87.95606553554535
1287 Rickert Dr,41.748257196107055;-88.16902414710967,41.763233344111775;-88.20053767738654,41.78638945332056;-88.07082304361757,41.710178163920204;-88.06827150290701
2775 Aurora Ave,41.763233344111775;-88.20053767738654,41.748257196107055;-88.16902414710967,41.77801992857256;-88.28223516048638,41.8174;-88.2795
1141 Central Park Dr.,38.5729136;-89.9315993,38.592102021459645;-89.95108206690104,38.59551236549604;-89.98568616812918,38.5169644;-89.9518236
1403 W US Highway 50,38.592102021459645;-89.95108206690104,38.5729136;-89.9315993,38.59551236549604;-89.98568616812918,38.5169644;-89.9518236
1224 E. Dundee Rd.,42.13960830699689;-88.01524109830522,42.1166295;-88.0342405,42.139306301042375;-87.95981109725857,42.094717788641915;-87.95317505301682
320 N Northwest Hwy,42.1166295;-88.0342405,42.13960830699689;-88.01524109830522,42.139306301042375;-87.95981109725857,42.094717788641915;-87.95317505301682
1811 N Knoxville Ave,40.709074297509304;-89.59449827671057,40.725839650272185;-89.63244102897988,40.66986067406411;-89.57826554775232,40.77028396909345;-89.6572821162531
3101 N Sterling Ave,40.725839650272185;-89.63244102897988,40.709074297509304;-89.59449827671057,40.77028396909345;-89.6572821162531,40.66986067406411;-89.57826554775232
4115 W. Partridge Way,40.77028396909345;-89.6572821162531,40.793344662329595;-89.60609378060326,40.725839650272185;-89.63244102897988,40.709074297509304;-89.59449827671057
8711 N Knoxville,40.793344662329595;-89.60609378060326,40.77028396909345;-89.6572821162531,40.725839650272185;-89.63244102897988,40.709074297509304;-89.59449827671057
3828 Broadway,39.934864057608046;-91.35389251158503,39.93519394494881;-91.40215694904327,39.72125331072642;-91.3926617056677,40.41874551235729;-91.4078844040796
826 Broadway,39.93519394494881;-91.40215694904327,39.934864057608046;-91.35389251158503,39.72125331072642;-91.3926617056677,40.41874551235729;-91.4078844040796
2182 S Perryville Rd,42.24334950441524;-88.97923018507063,42.24581758097438;-88.97562892643603,42.26645428125054;-88.99603039026255,42.26557140542666;-89.0384048464727
2602 Auburn St,42.28815663579016;-89.09907911719529,42.26557140542666;-89.0384048464727,42.31746535238705;-89.03422667648101,42.2283215639528;-89.07185965741783
3114 11th Street,42.2283215639528;-89.07185965741783,42.26557140542666;-89.0384048464727,42.28815663579016;-89.09907911719529,42.26645428125054;-88.99603039026255
3805 East State St.,42.26557140542666;-89.0384048464727,42.26645428125054;-88.99603039026255,42.2283215639528;-89.07185965741783,42.24334950441524;-88.97923018507063
6161 E State St,42.26645428125054;-88.99603039026255,42.24581758097438;-88.97562892643603,42.24334950441524;-88.97923018507063,42.26557140542666;-89.0384048464727
7200 Harrison Ave,42.24581758097438;-88.97562892643603,42.24334950441524;-88.97923018507063,42.26645428125054;-88.99603039026255,42.26557140542666;-89.0384048464727
1950 Bircher Rd,41.898396061493436;-88.3353278785944,41.921626971299446;-88.28508687661669,41.848315666570855;-88.33955118792225,41.9771073510313;-88.3414158015512
510 Dunham Road,41.921626971299446;-88.28508687661669,41.898396061493436;-88.3353278785944,41.9771073510313;-88.3414158015512,41.97278942006361;-88.20758251446715
275 W. Golf Road,42.04863027222513;-88.0861611172414,42.01005350448125;-88.07962417602533,42.00759913329598;-88.0453160405159,42.00995049608011;-88.14510753090164
951 S Roselle Rd,42.01005350448125;-88.07962417602533,42.00759913329598;-88.0453160405159,42.04863027222513;-88.0861611172414,42.00995049608011;-88.14510753090164
1290 Toronto Rd,39.71342708112174;-89.63630281762107,39.7579753;-89.6461262,39.76444848177882;-89.71098331307113,39.83321611075972;-89.6041586719274
2300 N. Dirkson Parkway.,39.83321611075972;-89.6041586719274,39.7579753;-89.6461262,39.76444848177882;-89.71098331307113,39.71342708112174;-89.63630281762107
3025 W White Oaks Dr,39.76444848177882;-89.71098331307113,39.7579753;-89.6461262,39.71342708112174;-89.63630281762107,39.83321611075972;-89.6041586719274
731 Adlai Stevenson Dr.,39.7579753;-89.6461262,39.71342708112174;-89.63630281762107,39.76444848177882;-89.71098331307113,39.83321611075972;-89.6041586719274
2780 Belvidere Rd,42.34981248851059;-87.87064678969722,42.318737917884675;-87.86658395828454,42.3204620161733;-87.84043250019494,42.410466998625544;-87.85553865332352
3200 N Lewis Ave,42.410466998625544;-87.85553865332352,42.459820634799634;-87.82470166683197,42.34981248851059;-87.87064678969722,42.38568450837375;-87.9592042468585
